""
"Test Method","Radhen_Load_Cntrl_Cmprsn_250N_12-7.msm"
"Sample I. D.","Sample1.mss"
"Specimen Number","23"

"TheCycle_Output ()","_Time (s)","_Load (N)","_Extension (mm)","RealTimeDepth (mm)","CycleNumber ()"

1,0.333,-0.03,0.1542,0.15420,1.000
1,0.400,-0.02,0.3536,0.35360,1.000
1,0.467,-0.01,0.5535,0.55353,1.000
1,0.533,-0.02,0.7536,0.75357,1.000
1,0.600,-0.01,0.9535,0.95350,1.000
1,0.667,-0.01,1.1537,1.15370,1.000
1,0.733,-0.01,1.3536,1.35363,1.000
1,0.800,-0.01,1.5536,1.55360,1.000
1,0.867,-0.02,1.7535,1.75353,1.000
1,0.933,-0.01,1.9536,1.95363,1.000
1,1.000,-0.02,2.1536,2.15360,1.000
1,1.067,-0.01,2.3535,2.35353,1.000
1,1.133,-0.02,2.5537,2.55367,1.000
1,1.200,-0.01,2.7537,2.75370,1.000
1,1.267,-0.03,2.9536,2.95363,1.000
1,1.333,-0.01,3.1538,3.15377,1.000
1,1.400,0.00,3.3537,3.35370,1.000
1,1.467,-0.02,3.5536,3.55363,1.000
1,1.533,-0.01,3.7538,3.75377,1.000
1,1.600,-0.01,3.9536,3.95360,1.000
1,1.667,-0.01,4.1536,4.15357,1.000
1,1.733,0.01,4.3537,4.35373,1.000
1,1.800,0.08,4.5538,4.55380,1.000
1,1.867,0.28,4.7537,4.75367,1.000
1,1.933,0.75,4.9538,4.95383,1.000
1,2.000,1.47,5.1538,5.15380,1.000
1,2.067,2.48,5.3536,5.35363,1.000
1,2.133,3.78,5.5538,5.55383,1.000
1,2.200,5.41,5.7539,5.75390,1.000
1,2.267,7.40,5.9537,5.95370,1.000
1,2.333,9.83,6.1537,6.15373,1.000
1,2.400,12.75,6.3538,6.35380,1.000
1,2.467,16.23,6.5537,6.55373,1.000
1,2.533,20.44,6.7537,6.75367,1.000
1,2.667,26.82,6.9954,6.99540,1.000
1,2.733,24.89,6.9526,6.95263,1.000
1,2.800,19.62,6.7987,6.79870,1.000
1,2.867,14.01,6.5987,6.59870,1.000
1,2.933,10.06,6.3987,6.39867,1.000
1,3.000,7.17,6.1987,6.19870,1.000
1,3.067,5.07,5.9986,5.99860,1.000
1,3.133,3.54,5.7984,5.79843,1.000
1,3.200,2.37,5.5987,5.59870,1.000
1,3.267,1.49,5.3986,5.39857,1.000
1,3.333,0.83,5.1986,5.19857,1.000
1,3.400,0.39,4.9987,4.99870,1.000
1,3.467,0.09,4.7986,4.79857,1.000
1,3.533,-0.02,4.5985,4.59853,1.000
1,3.600,-0.01,4.3986,4.39860,1.000
1,3.667,-0.02,4.1986,4.19857,1.000
1,3.733,-0.02,3.9985,3.99853,1.000
1,3.800,-0.02,3.7984,3.79840,1.000
1,3.867,-0.01,3.5987,3.59870,1.000
1,3.933,-0.02,3.3986,3.39857,1.000
1,4.000,-0.02,3.1986,3.19860,1.000
1,4.067,-0.02,2.9986,2.99863,1.000
1,4.133,-0.02,2.7986,2.79857,1.000
1,4.200,-0.02,2.5984,2.59840,1.000
1,4.267,-0.02,2.3986,2.39863,1.000
1,4.333,-0.02,2.1985,2.19847,1.000
1,4.400,-0.01,1.9986,1.99860,1.000
1,4.467,-0.03,1.7985,1.79853,1.000
1,4.533,-0.01,1.5985,1.59850,1.000
1,4.600,-0.02,1.3983,1.39830,1.000
1,4.667,-0.02,1.1986,1.19857,1.000
1,4.733,-0.01,0.9985,0.99847,1.000
1,4.800,-0.01,0.7984,0.79840,1.000
1,4.867,-0.02,0.5984,0.59843,1.000
1,4.933,-0.02,0.3984,0.39840,1.000
1,5.000,-0.02,0.1983,0.19830,1.000
1,5.067,-0.02,-0.0016,-0.00160,1.000
1,5.200,-0.01,-0.2510,-0.25100,1.000
1,5.267,-0.02,-0.2123,-0.21230,1.000
1,5.333,-0.02,-0.0753,-0.07533,1.000
1,5.400,-0.01,-0.0012,-0.00120,1.000
1,5.467,-0.01,-0.0001,-0.00010,1.000
1,5.533,-0.01,-0.0001,-0.00010,1.000
1,5.600,-0.02,-0.0001,-0.00010,1.000
1,5.667,-0.02,-0.0001,-0.00010,1.000
1,5.733,-0.01,-0.0001,-0.00010,1.000
1,5.800,-0.01,-0.0001,-0.00010,1.000
1,5.867,-0.01,-0.0001,-0.00010,1.000
1,5.933,-0.01,-0.0001,-0.00010,1.000
1,6.000,-0.03,-0.0001,-0.00010,1.000
1,6.067,-0.01,-0.0001,-0.00010,1.000
1,6.133,-0.02,-0.0001,-0.00010,1.000
1,6.200,-0.03,-0.0001,-0.00010,1.000
1,6.267,-0.02,-0.0001,-0.00010,1.000
1,6.333,-0.02,-0.0001,-0.00010,1.000
1,6.400,-0.01,-0.0001,-0.00010,1.000
1,6.467,-0.02,-0.0001,-0.00010,1.000
1,6.533,-0.01,-0.0001,-0.00010,1.000
